"Index of /mail-archive/text
 Name                            Last modified      Size  Description
 Parent Directory                                     -   
 lmap/                           2018-03-20 07:29    -   
 loops/                          2020-10-30 02:14    -   
 lp-wan/                         2022-04-13 13:43    -   
 lsd/                            2010-07-16 08:31    -   
 lsma/                           2009-01-01 02:01    -   
 lsr/                            2022-04-17 20:32    -   
 lsvr/                           2022-02-27 18:45    -   
 ltans/                          2021-08-11 08:29    -   
 ltru/                           2019-08-30 15:12    -   
 lucid/                          2015-03-30 08:20    -   
 lurk/                           2019-07-22 19:31    -   
 lwip/                           2022-04-08 12:21    -   
 madinas/                        2022-04-14 20:12    -   
 madman/                         2016-01-06 16:10    -   
 magma/                          2013-09-05 20:41    -   
 mailsec/                        2021-08-26 14:58    -   
 maitai/                         2010-12-21 10:20    -   
 malloc/                         2009-01-30 01:02    -   
 manet-dlep-rg/                  2014-06-30 08:18    -   
 manet-dt/                       2009-01-01 02:01    -   
 manet/                          2022-03-31 04:16    -   
 manycouches/                    2022-04-15 13:37    -   
 maprg/                          2022-04-12 06:14    -   
 marf/                           2021-05-11 20:14    -   
 marid/                          2012-03-12 22:09    -   
 marnew/                         2020-04-29 06:01    -   
 martini/                        2012-03-20 13:45    -   
 masque/                         2022-04-17 02:31    -   
 mathmesh/                       2020-02-07 15:59    -   
 mboned/                         2022-04-15 10:37    -   
 mcast-wifi/                     2020-03-28 21:36    -   
 mcic/                           2014-12-12 08:30    -   
 mdnsext/                        2013-10-11 05:13    -   
 media-feature-tags-archive/     2009-01-01 02:01    -   
 media-feature-tags/             2021-04-22 10:33    -   
 media-types/                    2022-04-06 12:46    -   
 mediactrl/                      2013-11-11 17:31    -   
 medup/                          2022-03-03 11:07    -   
 megaco/                         2016-04-26 01:22    -   
 mentoring-coordinators/         2021-07-26 12:09    -   
 messaging/                      2009-01-01 02:01    -   
 meta-model/                     2009-01-01 02:01    -   
 mext/                           2012-03-02 13:59    -   
 mib-doctors/                    2021-11-25 08:48    -   
 mib2rdml/                       2013-08-15 04:18    -   
 midcom/                         2015-02-09 15:51    -   
 middisc/                        2014-02-25 07:57    -   
 mif-arch-dt/                    2014-01-06 19:04    -   
 mif/                            2016-05-10 09:44    -   
 mile/                           2022-01-19 17:04    -   
 mip4/                           2015-08-27 10:17    -   
 mip6/                           2014-03-19 15:14    -   
 mipshop-mih-dt/                 2009-01-01 02:01    -   
 mipshop/                        2020-05-16 06:02    -   
 ml_testlist/                    2011-04-25 15:12    -   
 mls/                            2022-04-17 01:36    -   
 mmox/                           2010-02-05 14:05    -   
 mmusic/                         2022-04-13 09:25    -   
 mobike/                         2012-05-28 15:44    -   
 mobileip/                       2016-01-06 16:10    -   
 mobopts/                        2012-06-11 00:59    -   
 model-t/                        2022-04-11 04:06    -   
 modern/                         2020-02-06 11:50    -   
 monami6/                        2010-02-08 03:07    -   
 mops/                           2022-04-17 02:16    -   
 moq/                            2022-04-17 00:45    -   
 morg/                           2022-03-24 13:26    -   
 mospf/                          2009-01-01 02:01    -   
 mpls-interop/                   2009-05-11 01:00    -   
 mpls-review/                    2014-04-10 20:19    -   
 mpls-tp/                        2011-03-27 12:00    -   
 mpls/                           2022-04-18 08:23    -   
 mpowr/                          2009-01-01 02:01    -   
 mpvdapi/                        2015-07-06 06:46    -   
 msdp/                           2009-01-01 02:01    -   
 msec/                           2022-01-09 22:14    -   
 msgtrk/                         2009-09-21 21:24    -   
 mter/                           2009-01-01 02:01    -   
 mtg-guests/                     2011-03-15 14:44    -   
 mtgvenue/                       2021-06-10 16:55    -   
 mud/                            2022-04-11 10:37    -   
 multi6/                         2014-03-19 15:50    -   
 multimob/                       2014-12-02 11:45    -   
 multimobsec-api/                2009-01-01 02:01    -   
 multipathtcp/                   2021-06-14 11:07    -   
 multrans/                       2012-01-07 19:06    -   
 namedroppers/                   2015-11-23 14:45    -   
 nasreq/                         2009-09-22 06:17    -   
 nat/                            2009-09-22 03:57    -   
 nat66/                          2012-03-13 07:57    -   
 nbs/                            2012-05-04 08:15    -   
 ncrg/                           2014-06-13 01:52    -   
 nea/                            2016-05-18 16:35    -   
 nemo/                           2012-10-30 01:17    -   
 netconf/                        2022-04-14 14:47    -   
 netext/                         2022-02-21 13:38    -   
 nethistory/                     2020-03-14 07:24    -   
 netlmm/                         2019-11-21 09:02    -   
 netmod-ver-dt/                  2022-03-14 03:38    -   
 netmod/                         2022-04-18 07:12    -   
 netrqmts/                       2019-11-22 19:40    -   
 netslices/                      2019-07-10 11:59    -   
 network-tokens/                 2021-07-23 13:18    -   
 new-wg-docs/                    2022-04-14 21:53    -   
 newprep/                        2010-06-13 06:21    -   
 newsclips/                      2022-04-10 22:27    -   
 newtrk/                         2011-03-24 23:06    -   
 nfsv4/                          2022-04-12 17:42    -   
 nfvcon/                         2014-07-23 04:27    -   
 nfvrg/                          2018-11-19 11:32    -   
 ngo/                            2012-04-27 09:44    -   
 ngtrans/                        2009-01-01 02:01    -   
 nmlrg/                          2016-12-08 01:32    -   
 nmrg/                           2022-04-15 08:42    -   
 nntpext/                        2022-03-29 05:58    -   
 nomcom/                         2009-01-01 02:01    -   
 nomcom2000/                     2009-01-01 02:01    -   
 notifications/                  2009-01-01 02:01    -   
 nsaas/                          2014-09-28 05:33    -   
 nsc/                            2014-01-07 14:04    -   
 nscp/                           2010-10-15 02:15    -   
 nsis-imp/                       2012-12-26 07:34    -   
 nsis/                           2014-03-19 16:23    -   
 ntdp/                           2009-01-01 02:01    -   
 ntp/                            2022-04-18 07:51    -   
 ntpwg/                          2020-03-20 08:28    -   
 nvo3-dt-encap/                  2017-03-21 15:58    -   
 nvo3/                           2021-11-11 19:58    -   
 nwcrg/                          2022-04-12 08:01    -   
 oam/                            2010-10-25 02:18    -   
 oarh/                           2021-09-24 09:13    -   
 oauth-ext-review/               2022-01-26 09:53    -   
 oauth/                          2022-04-16 07:21    -   
 obscurity-interest/             2011-04-18 14:24    -   
 off-path-bof/                   2009-01-01 02:01    -   
 ogpx/                           2010-03-30 11:45    -   
 ohai/                           2022-04-10 15:21    -   
 ohttp/                          2021-09-24 09:13    -   
 omcast/                         2009-01-01 02:01    -   
 oncrpc/                         2009-01-01 02:01    -   
 openpgp-dt/                     2022-04-12 08:12    -   
 openpgp/                        2022-04-17 21:02    -   
 openv6/                         2014-08-19 03:01    -   
 opes/                           2009-09-22 08:18    -   
 ops-area/                       2021-06-25 12:02    -   
 ops-nm/                         2016-03-26 06:44    -   
 opsarea-chairs/                 2014-03-03 02:40    -   
 opsawg/                         2022-04-17 03:58    -   
 opsec/                          2022-03-23 08:05    -   
 ospf-manet/                     2009-01-01 02:01    -   
 ospf-wireless-design/           2009-01-01 02:01    -   
 ospf/                           2018-03-01 11:09    -   
 otp/                            2009-01-01 02:01    -   
 oud/                            2010-10-26 09:47    -   
 p2pi/                           2009-11-16 08:08    -   
 p2prg/                          2013-02-26 00:14    -   
 p2psip/                         2018-12-04 08:00    -   
 pals/                           2022-04-07 12:12    -   
 pana/                           2016-12-01 16:59    -   
 panic/                          2018-03-15 11:37    -   
 panrg/                          2022-04-17 00:55    -   
 patient/                        2018-07-03 09:44    -   
 paw/                            2019-04-17 01:22    -   
 paws/                           2016-12-19 08:43    -   
 payload/                        2019-09-20 11:51    -   
 pce/                            2022-04-15 04:59    -   
 pcn/                            2017-03-10 18:22    -   
 pcp/                            2017-11-12 20:17    -   
 pearg/                          2022-03-21 10:53    -   
 peppermint/                     2009-01-01 02:01    -   
 perc/                           2022-04-14 09:21    -   
 perpass/                        2017-07-11 03:52    -   
 pesci-discuss/                  2009-01-01 02:01    -   
 pidloc/                         2022-03-08 07:20    -   
 pilc/                           2009-01-01 02:01    -   
 pilots-ag/                      2020-07-24 06:55    -   
 pim/                            2022-04-15 06:17    -   
 pint/                           2009-09-23 10:32    -   
 pki4ipsec/                      2009-01-01 02:01    -   
 pkix/                           2022-03-29 15:33    -   
 pkng/                           2011-02-09 13:59    -   
 plasma/                         2015-03-08 22:55    -   
 plus/                           2017-07-13 08:36    -   
 pm-dir/                         2017-10-03 06:33    -   
 pmol/                           2012-11-11 14:15    -   
 pmtud/                          2009-01-01 02:01    -   
 pntaw/                          2021-05-18 03:32    -   
 policy/                         2014-03-20 09:48    -   
 pop3ext/                        2013-09-16 15:18    -   
 port-srv-reg/                   2011-11-15 17:01    -   
 ports-team-internal/            2022-01-17 05:11    -   
 posh/                           2017-10-17 10:52    -   
 ppm/                            2022-04-18 08:08    -   
 pppext/                         2021-02-14 08:39    -   
 ppsp/                           2017-09-08 02:56    -   
 ppvpn/                          2009-01-01 02:01    -   
 precis/                         2020-02-10 08:02    -   
 prim/                           2012-08-01 03:08    -   
 printmib/                       2014-04-02 21:53    -   
 privacy-pass/                   2022-04-17 01:55    -   
 privacydir/                     2012-05-29 06:31    -   
 privsec-discuss/                2020-04-29 06:03    -   
 problem/                        2009-09-24 08:54    -   
 proto-team/                     2009-01-01 02:01    -   
 provreg/                        2016-02-04 05:12    -   
 proxies/                        2015-08-02 04:19    -   
 psamp-text/                     2009-01-01 02:01    -   
 psamp/                          2013-12-09 00:44    -   
 pso-discuss/                    2009-01-01 02:01    -   
 ptomaine/                       2009-01-01 02:01    -   
 ptopomib/                       2009-01-01 02:01    -   
 pwe3/                           2021-11-03 11:01    -   
 pwot/                           2013-08-24 21:12    -   
 qirg/                           2022-04-18 07:51    -   
 qlog/                           2021-07-05 03:12    -   
 qos_inband/                     2009-01-01 02:01    -   
 quic-issues/                    2022-04-16 17:09    -   
 quic/                           2022-04-17 00:37    -   
 radext/                         2022-04-07 08:19    -   
 radir/                          2012-08-24 08:02    -   
 radius/                         2009-01-01 02:01    -   
 rai-discuss/                    2011-01-19 00:28    -   
 rai/                            2016-09-01 07:37    -   
 ram/                            2009-01-01 02:01    -   
 ranger/                         2009-05-13 19:38    -   
 rap/                            2012-07-30 18:00    -   
 rats/                           2022-04-14 16:57    -   
 raven/                          2009-01-01 02:01    -   
 raw/                            2022-04-18 08:33    -   
 rddp/                           2013-09-17 10:31    -   
 rdma-cc-interest/               2022-03-24 02:52    -   
 re-ecn/                         2010-06-04 08:15    -   
 reap/                           2017-12-01 05:58    -   
 recentattendees/                2022-03-08 04:48    -   
 recipe/                         2011-07-26 14:00    -   
 regext/                         2022-04-18 04:10    -   
 remoteui/                       2009-01-01 02:01    -   
 renum/                          2013-10-07 16:06    -   
 rescap/                         2012-08-01 03:08    -   
 research-funding/               2009-01-01 02:01    -   
 resolverless-dns/               2019-09-04 15:53    -   
 revampers/                      2018-04-30 08:23    -   
 rfc-dist/                       2022-06-04 10:38    -   
 rfc-editor-rfi/                 2009-01-01 02:01    -   
 rfc-interest/                   2022-06-03 10:44    -   
 rfc-markdown/                   2022-02-21 09:04    -   
 rfced-future/                   2022-04-07 07:31    -   
 rfcplusplus/                    2018-07-18 13:49    -   
 rfid/                           2009-01-01 02:01    -   
 rfp-announce/                   2022-03-10 14:14    -   
 rgchairs/                       2009-01-01 02:01    -   
 rift/                           2022-04-11 00:10    -   
 rip/                            2013-06-27 23:58    -   
 rir-ietf/                       2009-01-01 02:01    -   
 rmcat/                          2022-03-16 03:43    -   
 rmt/                            2016-08-30 08:33    -   
 roamops/                        2016-01-06 16:10    -   
 rohc/                           2021-03-30 14:01    -   
 roll-bier-dt/                   2019-03-26 02:08    -   
 roll/                           2022-04-17 11:23    -   
 routing-discussion/             2022-03-24 07:04    -   
 rps/                            2009-01-29 21:12    -   
 rpsec/                          2009-03-27 12:45    -   
 rrg-reboot/                     2014-06-05 08:03    -   
 rrg/                            2014-06-10 00:56    -   
 rserpool/                       2015-08-10 02:37    -   
 rsn/                            2009-01-01 02:01    -   
 rsvp-dir/                       2014-08-20 12:52    -   
 rsvp/                           2013-04-24 11:25    -   
 rt-media-ng/                    2018-03-25 20:45    -   
 rtcweb/                         2022-04-17 09:38    -   
 rtfm/                           2009-09-28 01:42    -   
 rtg-bfd/                        2022-04-07 13:09    -   
 rtg-dir/                        2022-04-15 21:22    -   
 rtg-dt-encap-considerations/    2016-09-20 12:05    -   
 rtg-mibs/                       2009-01-01 02:01    -   
 rtg-ooam-dt/                    2016-09-19 11:05    -   
 rtg-open-source/                2017-10-30 16:02    -   
 rtg-yang-coord/                 2018-03-20 04:14    -   
 rtgwg/                          2022-04-18 06:22    -   
 rucus/                          2010-03-09 12:45    -   
 rum/                            2022-02-23 14:25    -   
 run/                            2009-01-01 02:01    -   
 saad/                           2009-01-01 02:01    -   
 saag/                           2022-03-28 20:11    -   
 sacm/                           2022-03-21 05:56    -   
 sacred/                         2009-09-28 09:34    -   
 safe/                           2009-01-01 02:01    -   
 salud/                          2018-08-29 19:06    -   
 sam/                            2013-12-17 05:23    -   
 sami/                           2021-12-27 12:32    -   
 sandbox-mailoutput/             2022-04-06 16:12    -   
 sasl/                           2010-12-01 12:15    -   
 savi/                           2018-10-18 09:33    -   
 savnet/                         2022-03-30 19:46    -   
 scale/                          2014-07-20 04:55    -   
 scap_interest/                  2012-03-08 12:01    -   
 schema/                         2009-09-28 01:46    -   
 scim/                           2022-04-14 10:46    -   
 scitt/                          2022-04-15 06:51    -   
 scsn/                           2016-04-12 01:53    -   
 sctp-impl/                      2009-09-28 04:05    -   
 scuba-ag/                       2020-02-06 18:19    -   
 sdn/                            2017-01-05 10:52    -   
 sdwan-sec/                      2018-09-13 16:01    -   
 seamoby/                        2009-01-01 02:01    -   
 secauth/                        2015-01-13 13:47    -   
 secdir/                         2022-04-15 10:37    -   
 secdispatch/                    2022-04-01 08:46    -   
 secmech/                        2009-01-01 02:01    -   
 secret/                         2022-04-04 12:52    -   
 secretariat-2012/               2011-05-17 04:31    -   
 secsh/                          2017-10-24 22:26    -   
 sedate/                         2022-04-11 03:01    -   
 send/                           2009-09-28 04:15    -   
 sfc/                            2022-04-14 22:07    -   
 sframe/                         2022-03-10 00:43    -   
 shara/                          2011-08-31 22:52    -   
 shim6/                          2015-01-04 00:22    -   
 shutup/                         2021-03-21 18:47    -   
 sica/                           2015-11-23 10:50    -   
 sidr/                           2022-04-04 05:47    -   
 sidrops/                        2022-04-17 19:52    -   
 siesta/                         2013-12-09 10:28    -   
 sieve/                          2020-11-30 10:07    -   
 sigtran/                        2018-01-23 09:03    -   
 simple/                         2017-05-22 07:11    -   
 sip-clf/                        2013-12-24 10:25    -   
 sip-http-events/                2010-02-08 11:05    -   
 sip-ops/                        2010-09-27 20:08    -   
 sip-overload/                   2015-02-02 10:15    -   
 sip-security/                   2009-01-01 02:01    -   
 sip/                            2014-03-20 10:07    -   
 sipbrandy/                      2021-02-04 08:30    -   
 sipcore/                        2022-04-18 08:47    -   
 sipping-emergency/              2009-01-01 02:01    -   
 sipping-tispan/                 2009-01-01 02:01    -   
 sipping/                        2020-07-27 09:42    -   
 siprec/                         2017-02-28 13:17    -   
 sixpac/                         2011-03-31 01:10    -   
 slim/                           2018-10-25 06:30    -   
 smart/                          2020-07-01 08:54    -   
 smartobject-interest/           2015-12-10 01:32    -   
 smartobjectdir/                 2021-08-30 04:56    -   
 smartpower-interest/            2011-08-01 13:36    -   
 smartpowerdir/                  2011-08-02 07:29    -   
 smf-discussion/                 2009-01-01 02:01    -   
 smime/                          2022-02-06 21:28    -   
 sming/                          2010-09-14 23:30    -   
 snadlc/                         2009-01-01 02:01    -   
 snmpconf/                       2009-09-29 00:37    -   
 snmpv3/                         2009-09-28 00:45    -   
 softwires/                      2022-03-17 09:04    -   
 solace/                         2013-12-26 07:38    -   
 sop/                            2022-02-28 05:08    -   
 spam/                           2009-04-17 09:10    -   
 spasm/                          2022-04-15 01:53    -   
 spb-isis/                       2012-03-29 10:48    -   
 speechsc/                       2014-12-04 15:42    -   
 speermint/                      2011-11-07 10:43    -   
 spfbis/                         2022-02-09 20:07    -   
 spirits/                        2013-04-24 11:31    -   
 spki/                           2009-01-01 02:01    -   
 spkm/                           2009-07-12 21:48    -   
 splices/                        2012-01-25 15:07    -   
 spring/                         2022-04-12 16:43    -   
 spud/                           2016-12-05 06:55    -   
 srcomp/                         2021-10-04 10:10    -   
 ssh/                            2014-07-10 16:07    -   
 sshmgmt/                        2014-09-13 23:12    -   
 ssm/                            2009-01-30 12:21    -   
 ssw-agenda-tool/                2013-02-12 11:26    -   
 stackevo-discuss/               2020-04-29 06:04    -   
 stackevo/                       2019-08-07 07:16    -   
 status/                         2013-11-13 10:33    -   
 stevetest/                      2013-12-31 15:30    -   
 stevey/                         2013-09-17 10:50    -   
 stime/                          2009-01-01 02:01    -   
 stir/                           2022-04-18 08:47    -   
 storagesync/                    2016-03-29 08:23    -   
 storm/                          2016-02-24 15:05    -   
 stox/                           2017-01-25 09:39    -   
 straw/                          2017-03-17 11:04    -   
 stun/                           2009-01-01 02:01    -   
 suit/                           2022-04-12 04:23    -   
 sunset4/                        2022-03-08 15:05    -   
 supa/                           2017-08-03 18:02    -   
 svrloc/                         2009-09-27 18:17    -   
 svt/                            2021-02-08 01:14    -   
 swmp/                           2009-01-01 02:01    -   
 syslog/                         2022-04-10 23:41    -   
 t2trg/                          2022-03-11 05:20    -   
 tae/                            2016-09-28 14:52    -   
 tana/                           2009-03-13 03:15    -   
 tao-discuss/                    2022-04-17 01:16    -   
 tap/                            2015-04-06 15:30    -   
 taps/                           2022-04-17 01:56    -   
 tcmtf/                          2014-10-27 02:37    -   
 tcpcrypt/                       2014-06-27 05:37    -   
 tcpimpl/                        2009-02-01 15:33    -   
 tcpinc/                         2019-06-05 12:39    -   
 tcplw/                          2013-09-17 13:39    -   
 tcpm/                           2022-04-17 22:03    -   
 tcpprague/                      2021-05-19 06:58    -   
 tcpsat/                         2013-04-24 11:32    -   
 teaching/                       2019-07-16 22:44    -   
 teas-3272bis-design-team/       2020-11-11 02:11    -   
 teas-ns-dt/                     2021-03-05 11:22    -   
 teas/                           2022-04-18 06:58    -   
 techspec/                       2009-01-01 02:01    -   
 teep/                           2022-04-11 13:25    -   
 terminology/                    2022-01-16 17:17    -   
 ternli/                         2009-01-01 02:01    -   
 test/                           2009-04-09 11:02    -   
 testlist/                       2022-03-16 11:32    -   
 tewg/                           2013-09-16 15:35    -   
 therightkey/                    2015-08-07 08:59    -   
 tictoc/                         2022-04-06 12:29    -   
 tig-diagnostics/                2013-11-20 11:39    -   
 time/                           2014-09-15 02:01    -   
 tlp-interest/                   2021-11-15 15:24    -   
 tls-implementers/               2016-05-24 08:04    -   
 tls-reg-review/                 2022-03-31 11:03    -   
 tls/                            2022-04-17 00:38    -   
 tm-rid/                         2022-04-14 14:23    -   
 tmrg/                           2011-09-26 04:59    -   
 tn3270e/                        2016-01-06 16:10    -   
 tofoo/                          2014-08-26 13:47    -   
 tools-arch/                     2021-08-25 05:22    -   
 tools-development/              2022-04-11 08:04    -   
 tools-discuss/                  2022-04-15 04:18    -   
 tools-implementation/           2021-02-09 10:55    -   
 tools-team/                     2016-04-06 04:59    -   
 trade.old/                      2013-04-09 06:09    -   
 trade/                          2013-04-09 05:31    -   
 tram/                           2021-11-10 07:16    -   
 trans/                          2021-12-09 23:42    -   
 trigtran/                       2009-01-01 02:01    -   
 trill/                          2021-11-12 08:23    -   
 trust-router/                   2013-11-09 01:00    -   
 tsv-area/                       2022-03-25 15:17    -   
 tsv-art/                        2022-04-11 07:53    -   
 tsvwg/                          2022-04-13 01:27    -   
 txauth/                         2022-04-17 00:46    -   
 tzdist-bis/                     2020-05-04 11:16    -   
 tzdist-service/                 2017-10-17 10:58    -   
 tzdist/                         2016-04-02 09:52    -   
 udlr/                           2009-09-01 14:08    -   
 udp35/                          2015-07-28 04:52    -   
 unbearable/                     2021-03-12 18:01    -   
 uri-review/                     2022-03-09 13:03    -   
 urlreg/                         2009-09-27 23:48    -   
 urn-nid/                        2017-07-29 05:01    -   
 urn/                            2022-03-28 15:42    -   
 usefor/                         2019-10-05 00:44    -   
 uswg/                           2016-01-07 16:45    -   
 uta/                            2022-04-18 07:16    -   
 v3/                             2020-05-13 18:43    -   
 v4tov6transition/               2011-08-02 00:28    -   
 v4v6interim/                    2009-01-01 02:01    -   
 v6ops/                          2022-04-18 01:06    -   
 v6tc/                           2009-01-01 02:01    -   
 vcarddav/                       2022-02-27 08:52    -   
 venue-selection/                2021-06-10 17:11    -   
 video-codec/                    2020-04-17 14:07    -   
 videomgmt/                      2009-01-01 02:01    -   
 vipr/                           2014-01-24 10:13    -   
 vmeet/                          2017-11-12 17:51    -   
 vnfpool/                        2016-06-21 18:20    -   
 vnrg/                           2012-02-08 11:40    -   
 vot/                            2017-12-08 14:58    -   
 vpim/                           2009-01-01 02:01    -   
 vpn-dir/                        2009-01-01 02:01    -   
 vpn4dc/                         2012-01-31 10:19    -   
 vrrp/                           2018-11-03 20:19    -   
 vwrap/                          2011-05-18 17:02    -   
 wax/                            2009-01-01 02:01    -   
 web/                            2012-08-02 09:18    -   
 webauthn-reg-review/            2020-07-07 10:57    -   
 webdav/                         2022-06-05 08:39    -   
 webfinger/                      2019-07-19 01:21    -   
 webi/                           2009-01-01 02:01    -   
 webpush/                        2017-12-07 13:26    -   
 websec/                         2022-03-22 13:29    -   
 webtransport/                   2022-04-05 12:35    -   
 weird/                          2018-05-30 21:13    -   
 weirds/                         2016-03-04 07:33    -   
 wellknown-uri-review/           2022-02-03 07:33    -   
 wgchairs/                       2022-04-16 03:22    -   
 wgguide/                        2015-09-01 18:45    -   
 widex/                          2009-01-01 02:01    -   
 wish/                           2022-03-26 10:41    -   
 woes/                           2011-09-12 09:32    -   
 wpack/                          2022-02-03 06:15    -   
 wpkops/                         2015-07-08 20:06    -   
 wrec/                           2018-05-28 22:02    -   
 wts/                            2009-01-01 02:01    -   
 xcon/                           2014-09-21 17:51    -   
 xml-mime/                       2013-11-04 04:56    -   
 xml-sg-cmt/                     2022-04-12 09:33    -   
 xml2rfc-dev/                    2022-03-06 20:01    -   
 xml2rfc/                        2022-03-23 07:59    -   
 xmldsig/                        2013-08-26 09:12    -   
 xmpp/                           2020-12-23 11:54    -   
 xrblock/                        2019-09-20 11:56    -   
 yaco-community-tool/            2012-02-03 03:23    -   
 yaco-idsubmit-tool/             2011-04-26 09:46    -   
 yaco-liaison-tool/              2012-06-27 11:57    -   
 yaco-nomcom-tool/               2013-01-15 02:06    -   
 yaco-wgchair-tracker/           2012-04-21 07:26    -   
 yam/                            2021-03-01 09:48    -   
 yang-doctors/                   2022-04-12 19:28    -   
 yang-multicast/                 2019-10-14 19:46    -   
 yang/                           2013-07-21 05:30    -   
 yc-announce/                    2019-06-20 16:10    -   
 yot/                            2019-08-14 07:19    -   
 zeroconf/                       2018-04-07 14:04    -   
"
 https://www.ietf.org/mail-archive/text/#:~:text=Index%20of%20/mail%2Darchive/text
